[0.992s] [  0%] Built target _catkin_empty_exported_target
[1.225s] [ 81%] Built target lanelet2_validation
[1.388s] [100%] Built target lanelet2_validation-lanelet2_validate-exec
[2.545s] [ 11%] Built target gtest
[2.693s] [ 11%] Built target _catkin_empty_exported_target
[2.871s] [ 23%] Built target gtest_main
[3.062s] [ 76%] Built target lanelet2_validation
[3.226s] [ 88%] Built target lanelet2_validation-lanelet2_validate-exec
[3.398s] [100%] Built target lanelet2_validation-lanelet2_validation-test
[3.544s] [100%] Built target tests
[4.585s] [  0%] Built target _catkin_empty_exported_target
[4.802s] [ 81%] Built target lanelet2_validation
[4.984s] [100%] Built target lanelet2_validation-lanelet2_validate-exec
[5.115s] [36mInstall the project...[0m
[5.173s] -- Install configuration: "Release"
[5.174s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/lib/pkgconfig/lanelet2_validation.pc
[5.174s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/share/lanelet2_validation/cmake/lanelet2_validationConfig.cmake
[5.174s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/share/lanelet2_validation/cmake/lanelet2_validationConfig-version.cmake
[5.174s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/share/lanelet2_validation/package.xml
[5.175s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/lib/liblanelet2_validation.so
[5.176s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/lib/lanelet2_validation/lanelet2_validate
[5.176s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation
[5.177s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/Cli.h
[5.177s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/ValidatorFactory.h
[5.177s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/Issue.h
[5.177s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators
[5.178s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/routing
[5.178s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/routing/RoutingGraphIsValid.h
[5.178s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping
[5.178s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping/PointsTooClose.h
[5.179s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping/CurvatureTooBig.h
[5.179s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping/UnknownTagValue.h
[5.179s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping/MandatoryTags.h
[5.179s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping/BoolTags.h
[5.179s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping/UnknownTags.h
[5.179s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/BasicValidator.h
[5.180s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/Validation.h
[5.180s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/internal
